studentid,Year,Subject,Course,Consent,Test
10122694,2013,DRAM,100,2,
10111493,2013,DRAM,100,2,
10110515,2013,DRAM,100,2,
10108053,2013,DRAM,100,2,
10103383,2013,DRAM,100,2,
10099170,2013,DRAM,100,2,
10097744,2013,DRAM,100,2,
10097183,2013,DRAM,100,2,
10094762,2013,DRAM,100,2,
10093894,2013,DRAM,100,2,
10093486,2013,DRAM,100,2,
10093293,2013,DRAM,100,2,
10092680,2013,DRAM,100,2,
10091135,2013,DRAM,100,2,
10072329,2013,DRAM,100,2,
10056438,2013,DRAM,100,2,
10048747,2013,DRAM,100,2,
10028120,2013,DRAM,100,2,
10026420,2013,DRAM,100,2,
10021376,2013,DRAM,100,2,
6328945,2013,DRAM,100,2,
6311385,2013,DRAM,100,2,
,2013,DRAM,100,2,
10111238,2013,DRAM,100,3,
10111170,2013,DRAM,100,3,
10108549,2013,DRAM,100,3,
10104721,2013,DRAM,100,3,
10103796,2013,DRAM,100,3,
10103412,2013,DRAM,100,3,
10097356,2013,DRAM,100,3,
10096028,2013,DRAM,100,3,
10086129,2013,DRAM,100,3,
10062330,2013,DRAM,100,3,
10112368,2013,DRAM,100,1,
10111899,2013,DRAM,100,1,
10111465,2013,DRAM,100,1,
10111078,2013,DRAM,100,1,
10107346,2013,DRAM,100,1,
10106567,2013,DRAM,100,1,
10106206,2013,DRAM,100,1,
10104943,2013,DRAM,100,1,
10103076,2013,DRAM,100,1,
10102763,2013,DRAM,100,1,
10098494,2013,DRAM,100,1,
10094520,2013,DRAM,100,1,
10093476,2013,DRAM,100,1,
10092798,2013,DRAM,100,1,
10091432,2013,DRAM,100,1,
10091241,2013,DRAM,100,1,
10090828,2013,DRAM,100,1,
10090415,2013,DRAM,100,1,
10089306,2013,DRAM,100,1,
10084685,2013,DRAM,100,1,
10081138,2013,DRAM,100,1,
10066955,2013,DRAM,100,1,
10064444,2013,DRAM,100,1,
10054320,2013,DRAM,100,1,
10010320,2013,DRAM,100,1,
10007812,2013,DRAM,100,1,
6305360,2013,DRAM,100,1,
10113938,2013,DRAM,100,2,CLA+
10103015,2013,DRAM,100,2,CLA+
10102153,2013,DRAM,100,2,CLA+
10100842,2013,DRAM,100,2,CLA+
10099781,2013,DRAM,100,2,CLA+
10097406,2013,DRAM,100,2,CLA+
10097300,2013,DRAM,100,2,CLA+
10096173,2013,DRAM,100,2,CLA+
10093700,2013,DRAM,100,2,CLA+
10085346,2013,DRAM,100,2,CLA+
10056716,2013,DRAM,100,2,CLA+
10055810,2013,DRAM,100,2,CLA+
10054257,2013,DRAM,100,2,CLA+
10110166,2013,DRAM,100,3,CLA+
10107515,2013,DRAM,100,3,CLA+
10107105,2013,DRAM,100,3,CLA+
10105799,2013,DRAM,100,3,CLA+
10104625,2013,DRAM,100,3,CLA+
10102791,2013,DRAM,100,3,CLA+
10100954,2013,DRAM,100,3,CLA+
10092411,2013,DRAM,100,3,CLA+
10091739,2013,DRAM,100,3,CLA+
10091414,2013,DRAM,100,3,CLA+
10110255,2013,DRAM,100,1,CLA+
10106316,2013,DRAM,100,1,CLA+
10105781,2013,DRAM,100,1,CLA+
10104871,2013,DRAM,100,1,CLA+
10103696,2013,DRAM,100,1,CLA+
10099065,2013,DRAM,100,1,CLA+
10098645,2013,DRAM,100,1,CLA+
10096822,2013,DRAM,100,1,CLA+
10096696,2013,DRAM,100,1,CLA+
10095851,2013,DRAM,100,1,CLA+
10094491,2013,DRAM,100,1,CLA+
10094400,2013,DRAM,100,1,CLA+
10094324,2013,DRAM,100,1,CLA+
10093824,2013,DRAM,100,1,CLA+
10093429,2013,DRAM,100,1,CLA+
10092154,2013,DRAM,100,1,CLA+
10091599,2013,DRAM,100,1,CLA+
10090164,2013,DRAM,100,1,CLA+
10054293,2013,DRAM,100,1,CLA+
10113203,2013,DRAM,100,2,CAT
10111346,2013,DRAM,100,2,CAT
10110205,2013,DRAM,100,2,CAT
10108598,2013,DRAM,100,2,CAT
10106507,2013,DRAM,100,2,CAT
10104249,2013,DRAM,100,2,CAT
10103241,2013,DRAM,100,2,CAT
10100778,2013,DRAM,100,2,CAT
10099842,2013,DRAM,100,2,CAT
10099465,2013,DRAM,100,2,CAT
10099407,2013,DRAM,100,2,CAT
10099115,2013,DRAM,100,2,CAT
10098671,2013,DRAM,100,2,CAT
10098320,2013,DRAM,100,2,CAT
10097707,2013,DRAM,100,2,CAT
10094657,2013,DRAM,100,2,CAT
10094278,2013,DRAM,100,2,CAT
10092505,2013,DRAM,100,2,CAT
10092349,2013,DRAM,100,2,CAT
10092342,2013,DRAM,100,2,CAT
10090408,2013,DRAM,100,2,CAT
10089352,2013,DRAM,100,2,CAT
10086994,2013,DRAM,100,2,CAT
10067942,2013,DRAM,100,2,CAT
10066850,2013,DRAM,100,2,CAT
10056176,2013,DRAM,100,2,CAT
10050301,2013,DRAM,100,2,CAT
10045478,2013,DRAM,100,2,CAT
10011016,2013,DRAM,100,2,CAT
10108778,2013,DRAM,100,3,CAT
10107009,2013,DRAM,100,3,CAT
10106555,2013,DRAM,100,3,CAT
10106330,2013,DRAM,100,3,CAT
10105191,2013,DRAM,100,3,CAT
10104709,2013,DRAM,100,3,CAT
10103695,2013,DRAM,100,3,CAT
10101313,2013,DRAM,100,3,CAT
10094361,2013,DRAM,100,3,CAT
10092802,2013,DRAM,100,3,CAT
10092475,2013,DRAM,100,3,CAT
10091487,2013,DRAM,100,3,CAT
10090798,2013,DRAM,100,3,CAT
10090670,2013,DRAM,100,3,CAT
10089207,2013,DRAM,100,3,CAT
10086824,2013,DRAM,100,3,CAT
10085186,2013,DRAM,100,3,CAT
10084576,2013,DRAM,100,3,CAT
10066620,2013,DRAM,100,3,CAT
10053847,2013,DRAM,100,3,CAT
10049779,2013,DRAM,100,3,CAT
10042867,2013,DRAM,100,3,CAT
10118315,2013,DRAM,100,1,CAT
10112675,2013,DRAM,100,1,CAT
10112335,2013,DRAM,100,1,CAT
10110370,2013,DRAM,100,1,CAT
10104680,2013,DRAM,100,1,CAT
10104619,2013,DRAM,100,1,CAT
10102242,2013,DRAM,100,1,CAT
10102048,2013,DRAM,100,1,CAT
10099952,2013,DRAM,100,1,CAT
10099893,2013,DRAM,100,1,CAT
10099869,2013,DRAM,100,1,CAT
10096997,2013,DRAM,100,1,CAT
10096768,2013,DRAM,100,1,CAT
10095820,2013,DRAM,100,1,CAT
10095018,2013,DRAM,100,1,CAT
10094492,2013,DRAM,100,1,CAT
10093867,2013,DRAM,100,1,CAT
10093710,2013,DRAM,100,1,CAT
10093333,2013,DRAM,100,1,CAT
10092025,2013,DRAM,100,1,CAT
10091638,2013,DRAM,100,1,CAT
10090908,2013,DRAM,100,1,CAT
10090653,2013,DRAM,100,1,CAT
10090451,2013,DRAM,100,1,CAT
10089291,2013,DRAM,100,1,CAT
10089168,2013,DRAM,100,1,CAT
10086862,2013,DRAM,100,1,CAT
10086858,2013,DRAM,100,1,CAT
10083537,2013,DRAM,100,1,CAT
10048737,2013,DRAM,100,1,CAT
10045624,2013,DRAM,100,1,CAT
10039306,2013,DRAM,100,1,CAT
10021657,2013,DRAM,100,1,CAT
